Name,Gender,Nationality,Age,Stroke,Speciality,US College / University,DI Conference,Birthday,Previous US College / University,Previous DI Conference,Continent 1,Continent 2,ISL Team,Former ISL Teams,Image,,,,,NCAA College,Conference,,USA,North America,
Emre Sakci,Male,TUR,26,Breast,Sprint,N/A,N/A,11/15/1997,,,Asia,Europe,IRO,,,,,,,,,,,,
Eric Friese,Male,GER,24,"Fly, Free",Sprint,University of Florida,SEC,8/1/1999,,,Europe,,N/A,,,,,,,,,,,,
Erica Sullivan,Female,USA,23,Free,Distance,University of Texas,SEC,6/9/2000,,,North America,,N/A,,,,,,,,,,,,
Erika Brown,Female,USA,25,"Fly, Free",Sprint,University of Tennessee,SEC,8/27/1998,,,North America,,CAC,,,,,,,,,,,,
Erika Fairweather,Female,NZL,20,Free,Mid-D,N/A,N/A,12/31/2003,,,Austrailia,,N/A,,,,,,,,,,,,
Erin Gemmell,Female,USA,19,Free,Mid-D,University of Texas,SEC,12/2/2004,,,North America,,N/A,,,,,,,,,,,,
Evgeniia Chikunova,Female,RUS,19,Breast,Stroke,N/A,N/A,11/17/2004,,,Asia,Europe,ENS,,,,,,,,,,,,
Evgeny Rylov,Male,RUS,27,"Back, Free",Stroke,N/A,N/A,9/23/1996,,,Asia,Europe,ENS,,,,,,,,,,,,
Fabian Schwingenschlogl,Male,GER,32,Breast,Stroke,University of Missouri,SEC,8/15/1991,,,Europe,,TOR,,,,,,,,,,,,
Fabio Scozzoli,Male,ITA,35,Breast,Stroke,N/A,N/A,8/3/1988,,,Europe,,AQC,,,,,,,,,,,,
Farida Osman,Female,EGY,29,"Fly, Free",Sprint,"University of California, Berkeley",ACC,1/18/1995,,,Asia,Africa,DCT,LON,,,,,,,,,,,
Federica Pelligrini,Female,ITA,35,Free,Mid-D,N/A,N/A,8/5/1988,,,Europe,,AQC,,,,,,,,,,,,
Felipe Lima,Male,BRA,39,Breast,Sprint,N/A,N/A,4/5/1985,,,South America,,ENS,LAC,,,,,,,,,,,
Felipe Silva,Male,BRA,37,Breast,Sprint,N/A,N/A,5/14/1987,,,South America,,DCT,LAC,,,,,,,,,,,
Felix Auboeck,Male,AUT,27,Free,Distance,University of Michigan,B1G,12/19/1996,,,Europe,,NYB,,,,,,,,,,,,
Femke Heemskerk,Female,NED,36,Free,Sprint,N/A,N/A,9/21/1987,,,Europe,,N/A,ENS,,,,,,,,,,,
Fernando Scheffer,Male,BRA,26,Free,Mid-D,N/A,N/A,4/6/1998,,,South America,,LAC,,,,,,,,,,,,
Finlay Knox,Male,CAN,23,"IM, Back",Stroke,N/A,N/A,1/8/2001,,,North America,,TOR,,,,,,,,,,,,
Florent Manaudou,Male,FRA,33,Free,Sprint,N/A,N/A,11/12/1990,,,Europe,,ENS,,,,,,,,,,,,
Florian Wellbrock,Male,GER,26,Free,Distance,N/A,N/A,8/19/1997,,,Europe,,N/A,,,,,,,,,,,,
Freya Anderson,Female,GBR,23,Free,Mid-D,N/A,N/A,3/4/2001,,,Europe,,LON,AQC,,,,,,,,,,,
Gabby DeLoof,Female,USA,28,"Back, Free",Sprint,University of Michigan,B1G,3/13/1996,,,North America,,TOK,NYB,,,,,,,,,,,
Gabi Albiero,Female,USA,22,"Fly, Free",Sprint,University of Louisville,ACC,1/16/2002,,,North America,,N/A,,,,,,,,,,,,
Gabiel Fantoni,Male,BRA,22,"Fly, Back",Stroke,Indiana University,B1G,1/1/2002,,,South America,,N/A,,,,,,,,,,,,
Gabriel Jett,Male,USA,21,"Fly, Free",Stroke,"University of California, Berkeley",ACC,10/14/2002,,,North America,,N/A,,,,,,,,,,,,
Gabriele Detti,Male,ITA,29,Free,Distance,N/A,N/A,8/29/1994,,,Europe,,N/A,,,,,,,,,,,,
Giles Smith,Male,USA,32,"Fly, Free",Sprint,University of Arizona,BIG 12,11/28/1991,,,North America,,N/A,DCT,,,,,,,,,,,
Grant House,Male,USA,25,Free,Sprint,Arizona State University,BIG 12,6/19/1998,,,North America,,N/A,,,,,,,,,,,,
Grant Shoults,Male,USA,26,Free,Distance,Stanford University,ACC,6/6/1997,,,North America,,N/A,,,,,,,,,,,,
Gregorio Paltrinieri,Male,ITA,29,Free,Distance,N/A,N/A,9/5/1994,,,Europe,,N/A,,,,,,,,,,,,
Gretchen Walsh,Female,USA,21,"Back, Free",Sprint,University of Virginia,ACC,1/29/2003,,,North America,,N/A,,,,,,,,,,,,
Grigory Tarasevich,Male,RUS,28,Back,Stroke,University of Louisville,ACC,8/1/1995,,,Asia,Europe,TOK,NYB,,,,,,,,,,,
Guilherme Costa,Male,BRA,25,Free,Distance,N/A,N/A,10/1/1998,,,South America,,N/A,,,,,,,,,,,,
Guilherme Guido,Male,BRA,37,Back,Sprint,N/A,N/A,2/12/1987,,,South America,,LON,,,,,,,,,,,,
Guilherme Santos,Male,BRA,20,"Fly, Free",Sprint,University of Tennessee,SEC,1/1/2004,,,South America,,N/A,,,,,,,,,,,,
Gunnar Bentz,Male,USA,28,"IM, Fly",Mid-D,University of Georgia,SEC,1/3/1996,,,North America,,N/A,"CAC, IRO",,,,,,,,,,,
Haiyang Qin,Male,CHN,25,Breast,Stroke,N/A,N/A,5/17/1999,,,Asia,,N/A,,,,,,,,,,,,
Haley Anderson,Female,USA,32,Free,Distance,University of Southern California,B1G,11/20/1991,,,North America,,N/A,CAC,,,,,,,,,,,
Hali Flickinger,Female,USA,29,"IM, Fly",Mid-D,University of Georgia,SEC,7/7/1994,,,North America,,CAC,,,,,,,,,,,,
Henrik Christiansen,Male,NOR,27,Free,Distance,N/A,N/A,10/9/1996,,,Europe,,N/A,IRO,,,,,,,,,,,
Hubert Kos,Male,HUN,21,"IM, Back",Mid-D,University of Texas,SEC,3/28/2003,Arizona State University,BIG 12,Europe,,N/A,,,,,,,,,,,,
Hugo Gonzalez,Male,SPN,25,"IM, Back",Mid-D,"University of California, Berkeley",ACC,2/19/1999,Auburn University,SEC,Europe,Africa,N/A,,,,,,,,,,,,
Hunter Armstrong,Male,USA,23,"Back, Free",Sprint,Ohio State University,B1G,1/24/2001,,,North America,,N/A,,,,,,,,,,,,
Hwang Sun-Woo,Male,KOR,21,Free,Sprint,N/A,N/A,5/21/2003,,,Asia,,N/A,,,,,,,,,,,,
Ian Finnerty,Male,USA,27,Breast,Stroke,Indiana University,B1G,8/2/1996,,,North America,,N/A,DCT,,,,,,,,,,,
Ilia Borodin,Male,RUS,21,IM,Mid-D,N/A,N/A,2/14/2003,,,Asia,Europe,AQC,,,,,,,,,,,,
Ilya Kharun,Male,CAN,19,Fly,Stroke,Arizona State University,BIG 12,2/7/2005,,,North America,,N/A,,,,,,,,,,,,
Ilya Shimanovich,Male,BLR,29,Breast,Stroke,N/A,N/A,8/2/1994,,,Europe,,ENS,,,,,,,,,,,,
Ingrid Wilm,Female,CAN,25,Back,Stroke,N/A,N/A,6/8/1998,,,North America,,LAC,,,,,,,,,,,,
Isaac Cooper,Male,AUS,20,"Back, Free",Sprint,N/A,N/A,1/7/2004,,,Austrailia,,N/A,,,,,,,,,,,,
Isabel Gose,Female,GER,22,Free,Distance,N/A,N/A,5/9/2002,,,Europe,,N/A,,,,,,,,,,,,
Isabel Ivey,Female,USA,23,"IM, Free",Stroke,University of Florida,SEC,11/22/2000,"University of California, Berkeley",ACC,North America,,N/A,,,,,,,,,,,,
Isabelle Stadden,Female,USA,21,Back,Stroke,"University of California, Berkeley",ACC,7/9/2002,,,North America,,N/A,,,,,,,,,,,,
Jack Aikins,Male,USA,21,Back,Stroke,University of Virginia,ACC,10/11/2002,,,North America,,N/A,,,,,,,,,,,,
Jack Alexy,Male,USA,21,Free,Sprint,"University of California, Berkeley",ACC,1/19/2003,,,North America,,N/A,,,,,,,,,,,,
Jack Cartwright,Male,AUS,25,Free,Stroke,N/A,N/A,9/22/1998,,,Austrailia,,N/A,,,,,,,,,,,,
Jack Conger,Male,USA,29,Fly,Stroke,University of Texas,SEC,9/26/1994,,,North America,,N/A,LAC,,,,,,,,,,,
Jack Dahlgren,Male,USA,24,"Back, Free",Stroke,University of Missouri,SEC,1/1/2000,,,North America,,N/A,,,,,,,,,,,,
Jack McLoughlin,Male,AUS,29,Free,Distance,N/A,N/A,2/1/1995,,,Austrailia,,N/A,NYB,,,,,,,,,,,
Jacob Pebley,Male,USA,30,Back,Stroke,"University of California, Berkeley",ACC,9/17/1993,,,North America,,DCT,NYB,,,,,,,,,,,
Jake Foster,Male,USA,23,"IM, Breast",Mid-D,University of Texas,SEC,9/6/2000,,,North America,,N/A,,,,,,,,,,,,
Jake Magahey,Male,USA,22,Free,Distance,University of Georgia,SEC,9/14/2001,,,North America,,N/A,,,,,,,,,,,,
Jake Mitchell,Male,USA,22,Free,Distance,University of Florida,SEC,12/22/2001,University of Michigan,B1G,North America,,N/A,,,,,,,,,,,,
James Guy,Male,GBR,28,"Fly, Free",Mid-D,N/A,N/A,11/26/1995,,,Europe,,ENS,LON,,,,,,,,,,,
James Wilby,Male,GBR,30,Breast,Stroke,N/A,N/A,11/12/1993,,,Europe,,NYB,,,,,,,,,,,,
Jarod Arroyo,Male,PUR,23,"IM, Back",Mid-D,Arizona State University,BIG 12,1/2/2001,,,North America,,N/A,,,,,,,,,,,,
Jasmine Nocentini,Female,ITA,22,"Breast, Free",Sprint,University of Virginia,ACC,1/1/2002,Northwestern University,B1G,Europe,,N/A,,,,,,,,,,,,
Javier Acevedo,Male,CAN,26,"IM, Back",Stroke,University of Georgia,SEC,1/28/1998,,,North America,,LAC,,,,,,,,,,,,
Jay Litherland,Male,USA,28,"IM, Free",Mid-D,University of Georgia,SEC,8/24/1995,,,North America,,DCT,,,,,,,,,,,,
Jeremy Desplanches,Male,SUI,29,IM,Stroke,N/A,N/A,8/7/1994,,,Europe,,N/A,"ENS, IRO",,,,,,,,,,,
Jesse Puts,Male,NED,29,"Fly, Free",Sprint,N/A,N/A,8/1/1994,,,Europe,,CAC,,,,,,,,,,,,
Jillian Cox,Female,USA,18,Free,Distance,University of Texas,SEC,7/18/2005,,,North America,,N/A,,,,,,,,,,,,
Joe Litchfield,Male,GBR,25,IM,Stroke,N/A,N/A,7/8/1998,,,Europe,,NYB,,,,,,,,,,,,
John Shebat,Male,USA,27,"IM, Back",Stroke,University of Texas,SEC,2/17/1997,,,North America,,N/A,CAC,,,,,,,,,,,
Jordan Crooks,Male,CYM,22,"Fly, Free",Sprint,University of Tennessee,SEC,5/2/2002,,,North America,,N/A,,,,,,,,,,,,
Jordan Wilimovsky,Male,USA,30,Free,Distance,Northwestern University,B1G,4/22/1994,,,North America,,N/A,,,,,,,,,,,,
Joseph Schooling,Male,SIN,28,Fly,Stroke,University of Texas,SEC,6/16/1995,,,Asia,,N/A,,,,,,,,,,,,
Josh Liendo,Male,CAN,21,"Fly, Free",Sprint,University of Florida,SEC,8/20/2002,,,North America,,N/A,,,,,,,,,,,,
Josh Matheny,Male,USA,21,Breast,Stroke,Indiana University,B1G,10/16/2002,,,North America,,N/A,,,,,,,,,,,,
Josh Prenot ,Male,USA,30,"IM, Breast",Stroke,"University of California, Berkeley",ACC,7/28/1993,,,North America,,LAC,,,,,,,,,,,,
Justin Ress,Male,USA,26,"Back, Free",Sprint,North Carolina State University,ACC,8/3/1997,,,North America,,CAC,,,,,,,,,,,,
Kacper Stokowski,Male,POL,25,Back,Stroke,North Carolina State University,ACC,1/6/1999,University of Florida,SEC,Europe,,N/A,,,,,,,,,,,,
Kaii Winkler,Male,USA,18,"Fly, Free",Sprint,North Carolina State University,ACC,3/27/2006,,,North America,,N/A,,,,,,,,,,,,
Kaitlyn Dobler,Female,USA,22,Breast,Stroke,University of Southern California,B1G,2/15/2002,,,North America,,N/A,,,,,,,,,,,,
Katarzyna Wasick,Female,POL,32,Free,Sprint,University of Southern California,B1G,3/22/1992,,,Europe,,TOR,NYB,,,,,,,,,,,
Kate Douglass,Female,USA,22,"IM, Breast",Stroke,University of Virginia,ACC,11/17/2001,,,North America,,N/A,,,,,,,,,,,,
Katerine Savard,Female,CAN,30,Fly,Stroke,N/A,N/A,5/26/1993,,,North America,,CAC,,,,,,,,,,,,
Katharine Berkoff,Female,USA,23,"Back, Free",Sprint,North Carolina State University,ACC,1/28/2001,,,North America,,N/A,,,,,,,,,,,,
Kathleen Baker,Female,USA,27,Back,Stroke,"University of California, Berkeley",ACC,2/28/1997,,,North America,,LAC,,,,,,,,,,,,
Kathleen Dawson,Female,GBR,26,Back,Stroke,N/A,N/A,10/3/1997,,,Europe,,AQC,LON,,,,,,,,,,,
Katie Drabot,Female,USA,26,Fly,Stroke,Stanford University,ACC,9/2/1997,,,North America,,N/A,,,,,,,,,,,,
Katie Grimes,Female,USA,18,"IM, Free",Distance,N/A,N/A,1/8/2006,,,North America,,N/A,,,,,,,,,,,,
Katie Ledecky,Female,USA,27,Free,Distance,Stanford University,ACC,3/17/1997,,,North America,,N/A,DCT,,,,,,,,,,,
Katie McLaughlin,Female,USA,26,"Fly, Free",Stroke,"University of California, Berkeley",ACC,7/9/1997,,,North America,,LAC,,,,,,,,,,,,
Katinka Hosszu,Female,HUN,35,"IM, Back",Mid-D,University of Southern California,B1G,5/3/1989,,,Europe,,IRO,,,,,,,,,,,,
Kayla Han,Female,USA,15,"IM, Free",Distance,N/A,N/A,5/31/2008,,,North America,,N/A,,,,,,,,,,,,
Kayla Sanchez,Female,PHI,23,Free,Stroke,N/A,N/A,4/7/2001,,,Asia,,TOR,ENS,,,,,,,,,,,
Kaylee Mckeown,Female,AUS,22,"IM, Back",Stroke,N/A,N/A,7/12/2001,,,Austrailia,,N/A,,,,,,,,,,,,
Kaylene Corbett,Female,RSA,24,Breast,Stroke,N/A,N/A,6/15/1999,,,Africa,,N/A,,,,,,,,,,,,
Kelly Pash,Female,USA,23,"Fly, Free",Stroke,University of Texas,SEC,3/27/2001,,,North America,,N/A,,,,,,,,,,,,
Kelsey Wog,Female,CAN,25,"IM, Breast",Stroke,N/A,N/A,9/18/1998,,,North America,,TOR,CAC,,,,,,,,,,,
Kelsi Dalhia,Female,USA,29,"Fly, Free",Sprint,University of Louisville,ACC,7/15/1994,,,North America,,N/A,CAC,,,,,,,,,,,
Kennedy Noble,Male,USA,20,Back,Stroke,North Carolina State University,ACC,3/16/2004,,,North America,,N/A,,,,,,,,,,,,
Kensey McMahon,Female,USA,24,Free,Distance,University of Alabama,SEC,10/29/1999,,,North America,,N/A,,,,,,,,,,,,
Kevin Cordes,Male,USA,30,Breast,Stroke,University of Arizona,BIG 12,8/13/1993,,,North America,,CAC,DCT,,,,,,,,,,,
Kiah Melverton,Female,AUS,27,Free,Distance,N/A,N/A,11/5/1996,,,Austrailia,,N/A,,,,,,,,,,,,
Kieran Smith,Male,USA,24,"IM, Free",Mid-D,University of Florida,SEC,5/20/2000,,,North America,,N/A,,,,,,,,,,,,
Kira Toussaint,Female,NED,30,Back,Stroke,University of Tennessee,SEC,5/22/1994,,,Europe,,LON,IRO,,,,,,,,,,,
Kirill Prigoda,Male,RUS,28,Breast,Stroke,N/A,N/A,12/29/1995,,,Asia,Europe,LON,,,,,,,,,,,,
Kliment Kolesnikov,Male,RUS,23,"Back, Free",Sprint,N/A,N/A,7/9/2000,,,Asia,Europe,ENS,,,,,,,,,,,,
Kosuke Hagino,Male,JPN,29,"IM, Free",Mid-D,N/A,N/A,8/15/1994,,,Asia,,N/A,TOK,,,,,,,,,,,
Kristen Romano,Female,PUR,24,"IM, Back",Mid-D,Ohio State University,B1G,9/24/1999,,,North America,,N/A,,,,,,,,,,,,
Kristian Gkolomeev,Male,GRE,30,Free,Sprint,University of Alabama,SEC,6/4/1993,,,Europe,,LAC,AQC,,,,,,,,,,,
Kristof Milak,Male,HUN,24,Fly,Stroke,N/A,N/A,2/20/2000,,,Europe,,IRO,,,,,,,,,,,,
Kyle Chalmers,Male,AUS,25,Free,Sprint,N/A,N/A,6/25/1998,,,Austrailia,,LON,,,,,,,,,,,,
Kylie Masse,Female,CAN,28,Back,Stroke,N/A,N/A,1/18/1996,,,North America,,TOR,CAC,,,,,,,,,,,
Lana Pudar,Female,BIH,18,Fly,Stroke,N/A,N/A,1/19/2006,,,Europe,,N/A,,,,,,,,,,,,
Lani Pallister,Female,AUS,21,Free,Distance,N/A,N/A,6/6/2002,,,Austrailia,,LAC,,,,,,,,,,,,
Lara Van Niekerk,Female,RSA,21,Breast,Stroke,N/A,N/A,5/13/2003,,,Africa,,N/A,,,,,,,,,,,,
Laszlo Cseh,Male,HUN,38,"IM, Fly",Stroke,N/A,N/A,12/3/1985,,,Europe,,N/A,AQC,,,,,,,,,,,
Leah Hayes,Female,USA,18,"IM, Free",Stroke,University of Virginia,ACC,10/21/2005,,,North America,,N/A,,,,,,,,,,,,
Leah Neale,Female,AUS,28,Free,Mid-D,N/A,N/A,8/1/1995,,,Austrailia,,DCT,,,,,,,,,,,,
Leah Shackley,Female,USA,18,"Fly, Back",Stroke,North Carolina State University,ACC,1/1/2006,,,North America,,N/A,,,,,,,,,,,,
Leah Smith,Female,USA,29,"IM, Free",Distance,University of Virginia,ACC,4/19/1995,,,North America,,TOK,LAC,,,,,,,,,,,
Leon Marchand,Male,FRA,22,"IM, Breast",Stroke,Arizona State University,BIG 12,5/17/2002,,,Europe,,N/A,,,,,,,,,,,,
Lewis Burras,Male,GBR,24,"Fly, Free",Sprint,University of South Carolina,SEC,2/12/2000,,,Europe,,N/A,,,,,,,,,,,,
Lewis Clareburt,Male,NZL,24,IM,Mid-D,N/A,N/A,7/4/1999,,,Austrailia,,N/A,NYB,,,,,,,,,,,
Li Bingjie,Female,CHN,22,Free,Distance,N/A,N/A,3/3/2002,,,Asia,,N/A,,,,,,,,,,,,
Lia Neal,Female,USA,29,Free,Sprint,Stanford University,ACC,2/13/1995,,,North America,,N/A,"CAC, NYB",,,,,,,,,,,
Lilly King,Female,USA,27,Breast,Stroke,Indiana University,B1G,2/10/1997,,,North America,,CAC,,,,,,,,,,,,
Linnea Mack,Female,USA,27,"Back, Free",Sprint,UCLA,B1G,1/1/1997,,,North America,,DCT,,,,,,,,,,,,
Lisa Bratton,Female,USA,28,Back,Stroke,Texas A&M University,SEC,5/5/1996,,,North America,,TOR,DCT,,,,,,,,,,,
Lorenzo Mora,Male,ITA,25,Back,Stroke,N/A,N/A,9/30/1998,,,Europe,,IRO,,,,,,,,,,,,
Louise Hansson,Female,SWE,27,"Fly, Back",Stroke,University of Southern California,B1G,11/24/1996,,,Europe,,TOR,,,,,,,,,,,,
Luca Urlando,Male,USA,22,"IM, Fly",Stroke,University of Georgia,SEC,3/16/2002,,,North America,,N/A,,,,,,,,,,,,
Lukas Martens,Male,GER,22,Free,Distance,N/A,N/A,12/27/2001,,,Europe,,N/A,,,,,,,,,,,,
Luke Greenbank,Male,GBR,26,Back,Stroke,N/A,N/A,9/17/1997,,,Europe,,LON,,,,,,,,,,,,
Luke Hobson,Male,USA,22,Free,Mid-D,University of Texas,SEC,1/1/2002,,,North America,,N/A,,,,,,,,,,,,
